 $DATA  
MeOH                                                                            
C1       0
C           6.0     -8.8020000000      2.0210000000      0.0050000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -7.5690000000      1.3630000000     -0.0160000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -6.8810000000      2.0680000000      0.1070000000
   N31     6
        
H           1.0     -9.6110000000      1.2740000000     -0.1290000000
   N31     6
        
H           1.0     -8.8640000000      2.7530000000     -0.8290000000
   N31     6
        
H           1.0     -8.9540000000      2.5250000000      0.9850000000
   N31     6
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
         1,   1,   4,
         1,   1,   5,
         1,   1,   6,
         1,   2,   3,
         2,   1,   2,   3,
         2,   2,   1,   4,
         2,   2,   1,   6,
         2,   2,   1,   5,
         2,   4,   1,   6,
         2,   4,   1,   5,
         2,   5,   1,   6,
         3,   3,   2,   1,   6,
         3,   3,   2,   1,   5,
         3,   3,   2,   1,   4,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8020000000   2.0210000000   0.0050000000
 O           8.0  -7.5690000000   1.3630000000  -0.0160000000
 H           1.0  -6.8810000000   2.0680000000   0.1070000000
 H           1.0  -9.6110000000   1.2740000000  -0.1290000000
 H           1.0  -8.8640000000   2.7530000000  -0.8290000000
 H           1.0  -8.9540000000   2.5250000000   0.9850000000
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0313223086, E(NUC)=   40.3490891791,   11 ITERS
 $VEC   
 1  1-1.76935722E-05 3.07660316E-04 3.06252663E-04-1.89647493E-04-8.53410721E-06
 1  2 7.02744707E-05-7.92871739E-06 3.01668439E-04 3.72603037E-05-1.99826025E-05
 1  3-7.43290255E-05-4.67497746E-05-2.18366694E-05-1.23059009E-06-5.22181213E-06
 1  4 9.94664059E-01 2.11527626E-02-2.24173576E-04 1.30395958E-03 1.52436768E-04
 1  5 3.89426229E-03 8.74639378E-05-6.10716550E-04-7.22348587E-05-4.17399457E-03
 1  6-4.05248531E-03-3.82808172E-03-3.80746096E-06-2.07589659E-05-3.33727527E-05
 1  7 4.07871124E-04-2.24107260E-04 1.44247525E-05 2.34248577E-05-5.05378994E-05
 1  8-1.12758701E-04-5.05111695E-05-1.12304345E-04
 2  1 9.95784813E-01 2.72497677E-02 7.30399386E-04-3.31893267E-04-5.50015979E-06
